User-agent: *
Allow: /
Allow: /services
Allow: /about
Allow: /contact
Allow: /compliance
Allow: /ai-lead-generation
Allow: /ai-indianapolis
Allow: /ai-services-indiana
Allow: /ai-consulting-indianapolis
Allow: /ai-consulting-indiana
Allow: /ai-automation-indianapolis
Allow: /ai-automation-indiana
Allow: /ai-voice-agents-indiana
Allow: /ai-agent-development-indiana
Allow: /custom-ai-development-indiana
Allow: /ai-law-firms-indiana
Allow: /best-ai-companies-indianapolis
Allow: /ai-healthcare-indiana
Allow: /ai-manufacturing-indiana
Allow: /ai-logistics-indiana
Allow: /ai-home-services-indiana
Allow: /ai-construction-indiana
Allow: /get-leads
Allow: /tmobile-business
Allow: /intake-form
Allow: /support
Allow: /terms
Allow: /privacy
Allow: /fractional-caio
Allow: /ai-projects
Allow: /products
Allow: /case-studies
Allow: /rapid-mvp
Allow: /receptionist
Allow: /faq
Allow: /pricing
Allow: /use-cases
Sitemap: https://www.nevtech.io/sitemap.xml
